Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3
,,,
,This document was exported from Numbers.  Each table was converted to an Excel worksheet. All other objects on each Numbers sheet were placed on separate worksheets. Please be aware that formula calculations may differ in Excel.,,
,,,
,,,
,,,
,Numbers Sheet Name,Numbers Table Name,Excel Worksheet Name
,,,
,Advanced Computing and AI,,
,,Table 1,Advanced Computing and AI
,Advanced Computing and AI,,
,,Table 1,Advanced Computing and AI
,Semi Conductors and AI,,
,,Table 1,Semi Conductors and AI
,Autonomous Systems,,
,,Table 1,Autonomous Systems
,Energy and Climate,,
,,Table 1,Energy and Climate
,Biotechnology,,
,,Table 1,Biotechnology
,Advanced Materials,,
,,Table 1,Advanced Materials
,Quantum and Photonics,,
,,Table 1,Quantum and Photonics
,Space and Aerospace,,
,,Table 1,Space and Aerospace
,Cybersecurity Cryptography,,
,,Table 1,Cybersecurity Cryptography
,Cross Domain Enablement,,
,,Table 1,Cross Domain Enablement
